[2026-02-07 16:54:11 CLIP_DINOiser] (laplacian.py 177): INFO Step 1: Calculating Laplacian scores for 20,000 images...
[2026-02-07 16:55:07 CLIP_DINOiser] (laplacian.py 198): INFO 
>>> Starting Training for Tier: Low_Sharpness (Size: 6666)
[2026-02-07 16:59:38 CLIP_DINOiser] (laplacian.py 233): INFO Evaluating Low_Sharpness...
[2026-02-07 17:15:37 CLIP_DINOiser] (laplacian.py 227): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:16:33 CLIP_DINOiser] (laplacian.py 263): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:17:26 CLIP_DINOiser] (laplacian.py 285): INFO Evaluating Low_Sharpness...
[2026-02-07 17:19:10 CLIP_DINOiser] (laplacian.py 229): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:20:09 CLIP_DINOiser] (laplacian.py 265): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:20:58 CLIP_DINOiser] (laplacian.py 287): INFO Evaluating Low_Sharpness...
[2026-02-07 17:23:04 CLIP_DINOiser] (laplacian.py 252): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:24:02 CLIP_DINOiser] (laplacian.py 288): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:24:51 CLIP_DINOiser] (laplacian.py 310): INFO Evaluating Low_Sharpness...
[2026-02-07 17:27:56 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:28:48 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 17:29:16 CLIP_DINOiser] (laplacian.py 179): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 17:30:10 CLIP_DINOiser] (laplacian.py 216): INFO Training finished. Running evaluation...
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
[2026-02-08 13:39:45 CLIP_DINOiser] (laplacian_v2.py 103): INFO Step 3: Sampling from buckets according to quotas...
[2026-02-08 13:39:45 CLIP_DINOiser] (laplacian_v2.py 278): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-08 13:41:58 CLIP_DINOiser] (laplacian_v2.py 315): INFO Training finished. Running evaluation...
[2026-02-08 13:47:19 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-08 13:47:19 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      |  12.1 |  12.7 |
|     bicycle      | 53.34 | 82.84 |
|       car        | 42.47 | 74.41 |
|    motorcycle    |  67.7 | 87.42 |
|     airplane     | 42.64 | 89.22 |
|       bus        | 62.85 | 84.74 |
|      train       | 54.21 | 69.59 |
|      truck       | 38.46 | 48.14 |
|       boat       | 32.25 | 81.42 |
|  traffic light   | 21.15 | 69.99 |
|   fire hydrant   | 56.18 | 81.64 |
|    stop sign     | 61.92 | 90.88 |
|  parking meter   | 28.61 | 35.98 |
|      bench       | 35.83 | 45.66 |
|       bird       |  58.2 | 85.61 |
|       cat        | 70.65 | 87.49 |
|       dog        | 61.89 | 80.61 |
|      horse       |  61.3 | 85.58 |
|      sheep       | 74.06 | 88.61 |
|       cow        | 65.31 | 81.31 |
|     elephant     | 80.72 | 91.95 |
|       bear       | 79.02 |  89.3 |
|      zebra       |  78.9 | 92.16 |
|     giraffe      | 47.93 | 88.67 |
|     backpack     |  8.45 | 56.38 |
|     umbrella     | 33.97 | 70.19 |
|     handbag      |  9.87 | 13.15 |
|       tie        |  1.06 | 50.31 |
|     suitcase     |  46.3 | 52.41 |
|     frisbee      | 16.51 | 52.75 |
|       skis       |  8.14 | 55.91 |
|    snowboard     | 15.59 | 62.78 |
|   sports ball    |  2.44 | 59.08 |
|       kite       | 31.08 | 51.29 |
|   baseball bat   |  5.43 |  8.79 |
|  baseball glove  | 21.95 | 47.66 |
|    skateboard    | 18.31 | 53.81 |
|    surfboard     | 26.48 | 73.14 |
|  tennis racket   |  7.13 | 48.43 |
|      bottle      | 24.47 | 52.82 |
|    wine glass    | 30.57 | 71.64 |
|       cup        | 16.72 | 23.06 |
|       fork       |  14.7 | 16.28 |
|      knife       |  5.62 |  7.48 |
|      spoon       | 18.95 | 33.05 |
|       bowl       | 12.95 | 16.75 |
|      banana      | 40.85 |  51.6 |
|      apple       | 11.97 | 13.26 |
|     sandwich     | 13.97 | 15.17 |
|      orange      | 25.96 | 29.89 |
|     broccoli     | 18.12 | 19.61 |
|      carrot      | 29.79 | 30.72 |
|     hot dog      | 33.45 |  39.0 |
|      pizza       | 44.24 | 52.62 |
|      donut       | 50.03 | 54.16 |
|       cake       | 47.06 | 68.16 |
|      chair       | 14.16 | 15.28 |
|      couch       | 46.47 | 57.32 |
|   potted plant   |  8.81 | 11.83 |
|       bed        | 48.39 | 60.96 |
|   dining table   | 10.87 | 11.85 |
|      toilet      | 31.39 | 73.96 |
|        tv        | 29.32 | 37.13 |
|      laptop      | 43.37 |  63.7 |
|      mouse       |  21.8 | 45.66 |
|      remote      |  14.4 | 66.36 |
|     keyboard     | 40.98 | 60.13 |
|    cell phone    | 31.62 |  55.9 |
|    microwave     | 23.14 | 29.95 |
|       oven       | 24.12 | 70.39 |
|     toaster      | 19.78 | 49.78 |
|       sink       | 31.05 | 54.39 |
|   refrigerator   |  49.6 | 61.48 |
|       book       | 27.25 | 32.21 |
|      clock       | 44.39 | 83.07 |
|       vase       | 30.88 | 53.46 |
|     scissors     |  50.7 | 59.83 |
|    teddy bear    | 62.43 | 73.38 |
|    hair drier    |  1.83 | 19.41 |
|    toothbrush    | 25.18 | 55.53 |
|      banner      |  2.08 | 75.35 |
|     blanket      |  6.22 | 19.41 |
|      branch      |  6.26 | 40.04 |
|      bridge      | 23.66 | 37.81 |
|  building-other  | 30.93 | 55.48 |
|       bush       | 11.55 | 32.18 |
|     cabinet      | 25.12 | 35.59 |
|       cage       |  5.43 |  6.51 |
|    cardboard     | 21.76 | 25.31 |
|      carpet      | 39.82 | 52.82 |
|  ceiling-other   | 28.28 | 43.25 |
|   ceiling-tile   |  7.54 | 22.94 |
|      cloth       |  0.31 |  1.09 |
|     clothes      |  4.05 | 28.43 |
|      clouds      | 32.71 |  37.1 |
|     counter      | 10.05 |  32.2 |
|     cupboard     |  4.35 | 20.25 |
|     curtain      | 33.13 | 40.27 |
|    desk-stuff    | 23.77 | 39.04 |
|       dirt       | 12.93 |  14.7 |
|    door-stuff    | 14.51 | 19.85 |
|      fence       | 26.55 | 49.24 |
|   floor-marble   |  5.59 |  9.46 |
|   floor-other    |  9.02 | 40.18 |
|   floor-stone    |  1.65 |  2.81 |
|    floor-tile    | 35.59 |  41.7 |
|    floor-wood    |  22.5 | 27.13 |
|      flower      |  30.9 | 42.12 |
|       fog        | 13.13 | 17.23 |
|    food-other    | 11.24 |  74.4 |
|      fruit       | 18.05 | 62.62 |
| furniture-other  |  5.8  |  9.35 |
|      grass       | 49.12 | 62.16 |
|      gravel      | 13.56 | 24.78 |
|   ground-other   |  2.72 | 34.33 |
|       hill       |  6.34 |  7.92 |
|      house       | 11.37 | 31.41 |
|      leaves      |  8.63 | 10.54 |
|      light       |  3.87 | 29.55 |
|       mat        |  0.64 |  3.32 |
|      metal       |  4.22 |  4.86 |
|   mirror-stuff   | 13.57 | 16.46 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.69 | 62.31 |
|       mud        |  0.11 |  0.36 |
|      napkin      |  9.25 | 37.84 |
|       net        | 10.06 | 27.75 |
|      paper       | 13.31 | 26.81 |
|     pavement     | 31.88 | 49.79 |
|      pillow      |  5.7  | 20.87 |
|   plant-other    |  5.0  |  7.16 |
|     plastic      |  3.56 |  3.76 |
|     platform     |  5.73 |  8.78 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  3.67 | 10.58 |
|     railroad     | 37.02 | 84.22 |
|      river       | 41.94 | 59.93 |
|       road       | 31.03 | 39.63 |
|       rock       |  30.9 | 44.28 |
|       roof       |  4.59 | 29.07 |
|       rug        | 18.66 | 23.67 |
|      salad       | 11.32 | 25.96 |
|       sand       | 42.36 | 52.94 |
|       sea        | 50.03 | 60.79 |
|      shelf       | 14.48 |  16.9 |
|    sky-other     | 48.18 | 57.58 |
|    skyscraper    | 22.54 |  39.6 |
|       snow       |  71.8 | 88.13 |
|   solid-other    |  0.12 |  0.63 |
|      stairs      | 10.03 |  16.7 |
|      stone       |  7.53 | 11.91 |
|      straw       |  15.9 | 20.25 |
| structural-other |  0.17 |  0.37 |
|      table       |  6.54 |  9.07 |
|       tent       |  6.03 | 12.41 |
|  textile-other   |  4.25 |  6.26 |
|      towel       |  9.65 | 43.98 |
|       tree       | 34.81 | 37.91 |
|    vegetable     | 14.76 | 43.68 |
|    wall-brick    | 29.08 | 40.37 |
|  wall-concrete   |  3.17 |  3.25 |
|    wall-other    |  6.34 | 11.92 |
|    wall-panel    |  2.03 |  2.64 |
|    wall-stone    | 24.12 | 35.93 |
|    wall-tile     | 40.47 | 60.61 |
|    wall-wood     | 12.03 | 13.03 |
|   water-other    | 16.44 | 54.72 |
|    waterdrops    |  0.06 |  0.74 |
|   window-blind   | 33.99 | 45.37 |
|   window-other   | 26.17 | 47.81 |
|       wood       |  7.94 | 25.24 |
+------------------+-------+-------+
[2026-02-08 13:47:19 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-08 13:47:19 CLIP_DINOiser] (logging.py 102): INFO 
+------+-------+-------+
| aAcc |  mIoU |  mAcc |
+------+-------+-------+
| 38.7 | 24.63 | 41.43 |
+------+-------+-------+
[2026-02-08 13:47:19 CLIP_DINOiser] (laplacian_v2.py 326): INFO Results saved to laplacian/new_low.json
[2026-02-08 14:18:22 CLIP_DINOiser] (laplacian_v2.py 271): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-08 14:18:22 CLIP_DINOiser] (laplacian_v2.py 64): INFO Step 1: Indexing 20000 images by class and scoring...
[2026-02-08 14:20:10 CLIP_DINOiser] (laplacian_v2.py 89): INFO Step 2: Calculating class quotas based on original distribution...
[2026-02-08 14:20:10 CLIP_DINOiser] (laplacian_v2.py 103): INFO Step 3: Sampling from buckets according to quotas...
[2026-02-08 14:20:10 CLIP_DINOiser] (laplacian_v2.py 278): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-08 14:22:22 CLIP_DINOiser] (laplacian_v2.py 315): INFO Training finished. Running evaluation...
[2026-02-08 14:27:11 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-08 14:27:11 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.66 | 13.29 |
|     bicycle      | 54.62 | 83.29 |
|       car        | 43.35 | 75.37 |
|    motorcycle    | 67.53 | 86.93 |
|     airplane     |  41.6 | 89.47 |
|       bus        | 62.62 | 82.78 |
|      train       |  54.1 | 67.83 |
|      truck       | 36.98 | 46.36 |
|       boat       | 32.84 | 80.16 |
|  traffic light   | 21.49 | 71.08 |
|   fire hydrant   | 54.51 | 80.92 |
|    stop sign     | 61.42 |  91.0 |
|  parking meter   | 26.99 | 35.47 |
|      bench       | 36.21 | 46.73 |
|       bird       | 56.25 | 87.02 |
|       cat        | 70.51 | 87.96 |
|       dog        |  61.5 | 81.73 |
|      horse       | 61.86 | 85.83 |
|      sheep       | 74.33 | 88.61 |
|       cow        | 65.69 | 81.63 |
|     elephant     | 81.05 | 92.18 |
|       bear       | 79.41 | 89.64 |
|      zebra       | 79.86 | 92.56 |
|     giraffe      | 47.81 | 87.55 |
|     backpack     |  8.1  |  58.2 |
|     umbrella     | 33.87 | 70.47 |
|     handbag      | 10.68 |  14.7 |
|       tie        |  1.04 | 50.53 |
|     suitcase     | 47.01 | 53.06 |
|     frisbee      | 14.18 | 53.63 |
|       skis       |  8.52 | 57.63 |
|    snowboard     | 14.57 | 62.98 |
|   sports ball    |  2.56 | 60.05 |
|       kite       | 30.29 | 51.12 |
|   baseball bat   |  5.24 | 10.89 |
|  baseball glove  | 21.63 | 50.42 |
|    skateboard    | 18.35 | 54.59 |
|    surfboard     | 28.75 | 74.47 |
|  tennis racket   |  7.02 | 49.38 |
|      bottle      | 24.44 | 52.94 |
|    wine glass    | 30.21 | 72.79 |
|       cup        | 17.58 | 25.26 |
|       fork       | 15.42 | 17.32 |
|      knife       |  5.38 |  7.24 |
|      spoon       | 18.42 | 33.52 |
|       bowl       | 12.91 | 16.93 |
|      banana      | 40.24 | 50.59 |
|      apple       | 11.54 | 12.92 |
|     sandwich     | 14.04 | 15.27 |
|      orange      | 23.78 | 27.25 |
|     broccoli     | 20.38 | 21.96 |
|      carrot      | 31.55 | 32.53 |
|     hot dog      | 34.16 | 39.72 |
|      pizza       | 44.98 | 53.85 |
|      donut       | 50.79 | 55.17 |
|       cake       | 47.75 | 68.86 |
|      chair       | 15.85 | 17.27 |
|      couch       |  47.2 | 58.38 |
|   potted plant   |  9.56 | 13.25 |
|       bed        | 48.55 | 60.28 |
|   dining table   | 10.44 | 11.38 |
|      toilet      | 31.71 | 74.95 |
|        tv        | 29.52 | 37.17 |
|      laptop      | 43.58 | 63.76 |
|      mouse       | 21.69 | 46.58 |
|      remote      | 14.22 | 67.04 |
|     keyboard     | 41.34 | 61.94 |
|    cell phone    |  30.9 | 55.93 |
|    microwave     | 24.37 | 32.09 |
|       oven       | 23.87 | 69.16 |
|     toaster      | 19.76 |  50.9 |
|       sink       |  31.3 | 55.34 |
|   refrigerator   | 49.27 | 61.18 |
|       book       | 27.44 | 32.68 |
|      clock       | 44.16 | 83.17 |
|       vase       | 30.34 | 53.37 |
|     scissors     | 51.11 | 61.29 |
|    teddy bear    | 62.35 | 73.98 |
|    hair drier    |  1.9  | 18.91 |
|    toothbrush    | 25.99 | 58.76 |
|      banner      |  2.17 | 75.67 |
|     blanket      |  6.18 |  19.6 |
|      branch      |  6.23 | 41.77 |
|      bridge      | 24.88 | 40.93 |
|  building-other  | 30.35 | 53.64 |
|       bush       | 11.91 | 34.38 |
|     cabinet      | 25.43 | 36.29 |
|       cage       |  5.47 |  6.6  |
|    cardboard     | 22.75 | 27.11 |
|      carpet      | 40.43 | 54.58 |
|  ceiling-other   |  27.8 | 43.48 |
|   ceiling-tile   |  7.15 | 21.79 |
|      cloth       |  0.52 |  1.79 |
|     clothes      |  4.08 | 28.29 |
|      clouds      | 32.57 | 37.13 |
|     counter      | 10.35 | 33.18 |
|     cupboard     |  4.21 | 19.86 |
|     curtain      | 33.02 | 40.11 |
|    desk-stuff    | 22.95 |  37.5 |
|       dirt       | 14.23 |  16.3 |
|    door-stuff    | 14.99 | 20.98 |
|      fence       | 26.93 | 50.81 |
|   floor-marble   |  5.97 | 10.39 |
|   floor-other    |  9.1  | 39.82 |
|   floor-stone    |  1.71 |  2.95 |
|    floor-tile    | 36.28 | 42.75 |
|    floor-wood    | 23.67 |  29.2 |
|      flower      |  30.8 | 42.48 |
|       fog        | 13.26 | 17.63 |
|    food-other    | 11.51 | 74.42 |
|      fruit       | 18.03 |  64.7 |
| furniture-other  |  5.54 |  8.7  |
|      grass       | 49.93 | 64.18 |
|      gravel      | 13.91 | 25.57 |
|   ground-other   |  2.74 | 32.21 |
|       hill       |  6.38 |  8.05 |
|      house       | 11.12 | 30.99 |
|      leaves      |  8.15 | 10.12 |
|      light       |  3.95 | 29.94 |
|       mat        |  0.63 |  3.52 |
|      metal       |  4.15 |  4.79 |
|   mirror-stuff   | 13.17 | 15.89 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.36 | 62.87 |
|       mud        |  0.15 |  0.46 |
|      napkin      |  9.51 | 39.77 |
|       net        | 10.39 | 28.63 |
|      paper       | 13.58 | 26.96 |
|     pavement     | 32.48 | 50.73 |
|      pillow      |  6.35 | 24.29 |
|   plant-other    |  4.99 |  7.18 |
|     plastic      |  4.07 |  4.32 |
|     platform     |  5.91 |  9.01 |
|   playingfield   |  0.18 |  0.18 |
|     railing      |  5.1  | 15.84 |
|     railroad     | 38.29 |  84.6 |
|      river       | 42.32 | 59.34 |
|       road       | 31.86 | 40.75 |
|       rock       | 31.53 | 45.03 |
|       roof       |  4.65 | 29.75 |
|       rug        | 18.12 | 23.27 |
|      salad       | 11.06 | 25.82 |
|       sand       | 44.12 | 55.14 |
|       sea        | 51.14 | 61.59 |
|      shelf       |  14.8 | 17.23 |
|    sky-other     | 48.08 |  57.6 |
|    skyscraper    | 22.24 | 39.64 |
|       snow       | 71.47 | 86.96 |
|   solid-other    |  0.11 |  0.56 |
|      stairs      | 11.53 | 19.41 |
|      stone       |  7.2  | 11.48 |
|      straw       | 15.87 | 20.42 |
| structural-other |  0.16 |  0.35 |
|      table       |  6.71 |  9.26 |
|       tent       |  5.99 | 12.78 |
|  textile-other   |  4.23 |  6.21 |
|      towel       |  9.62 | 43.41 |
|       tree       | 35.46 | 38.96 |
|    vegetable     | 14.79 | 43.63 |
|    wall-brick    | 29.58 |  41.9 |
|  wall-concrete   |  3.3  |  3.37 |
|    wall-other    |  6.39 | 12.08 |
|    wall-panel    |  2.16 |  2.85 |
|    wall-stone    |  24.1 | 35.97 |
|    wall-tile     | 40.38 | 61.19 |
|    wall-wood     | 12.08 | 13.17 |
|   water-other    | 16.64 | 54.99 |
|    waterdrops    |  0.09 |  1.09 |
|   window-blind   | 34.82 | 47.31 |
|   window-other   | 25.94 |  47.2 |
|       wood       |  7.82 |  25.3 |
+------------------+-------+-------+
[2026-02-08 14:27:11 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-08 14:27:11 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 39.04 | 24.77 | 41.93 |
+-------+-------+-------+
[2026-02-08 14:27:11 CLIP_DINOiser] (laplacian_v2.py 326): INFO Results saved to laplacian/new_mixed.json
