[2026-02-09 17:29:12 CLIP_DINOiser] (laplacian_v2.py 308): INFO Calculating Laplacian scores for pool of 2000 images...
[2026-02-09 17:29:23 CLIP_DINOiser] (laplacian_v2.py 313): INFO Alignment complete. Training on 100 images with aligned class distribution.
[2026-02-09 17:29:39 CLIP_DINOiser] (laplacian_v2.py 350): INFO Training finished. Running evaluation...
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       hill       |  6.45 |  8.23 |
|      house       | 11.09 | 30.73 |
|      leaves      |  8.4  | 10.49 |
|      light       |  4.05 | 29.92 |
|       mat        |  0.57 |  3.23 |
|      metal       |  4.13 |  4.75 |
|   mirror-stuff   | 13.55 | 16.39 |
|       moss       |  0.0  |  0.0  |
|     mountain     |  36.6 | 62.56 |
|       mud        |  0.17 |  0.52 |
|      napkin      |  9.5  | 39.59 |
|       net        | 10.13 | 26.85 |
|      paper       | 13.47 | 26.78 |
|     pavement     | 32.49 | 50.52 |
|      pillow      |  6.09 |  23.5 |
|   plant-other    |  4.83 |  6.93 |
|     plastic      |  4.05 |  4.29 |
|     platform     |  6.05 |  9.21 |
|   playingfield   |  0.16 |  0.16 |
|     railing      |  5.35 | 16.63 |
|     railroad     | 38.66 | 84.39 |
|      river       | 42.85 | 60.55 |
|       road       | 31.91 |  40.8 |
|       rock       | 31.44 | 44.85 |
|       roof       |  4.68 |  30.0 |
|       rug        | 18.38 | 23.61 |
|      salad       | 11.51 | 26.68 |
|       sand       | 43.27 |  53.8 |
|       sea        | 50.33 | 61.23 |
|      shelf       | 14.83 | 17.38 |
|    sky-other     |  47.6 | 56.93 |
|    skyscraper    | 22.44 | 39.99 |
|       snow       | 71.14 | 86.13 |
|   solid-other    |  0.09 |  0.47 |
|      stairs      | 11.37 | 18.87 |
|      stone       |  7.2  | 11.51 |
|      straw       | 15.59 | 20.37 |
| structural-other |  0.14 |  0.31 |
|      table       |  6.72 |  9.37 |
|       tent       |  6.01 | 12.68 |
|  textile-other   |  4.12 |  6.08 |
|      towel       |  9.77 | 43.08 |
|       tree       | 36.25 | 39.84 |
|    vegetable     | 14.74 | 43.82 |
|    wall-brick    | 29.72 | 41.83 |
|  wall-concrete   |  3.34 |  3.42 |
|    wall-other    |  6.38 | 11.78 |
|    wall-panel    |  2.17 |  2.85 |
|    wall-stone    | 24.47 | 36.68 |
|    wall-tile     | 39.89 | 59.79 |
|    wall-wood     | 12.11 | 13.12 |
|   water-other    | 16.53 | 55.28 |
|    waterdrops    |  0.04 |  0.47 |
|   window-blind   | 35.64 | 48.21 |
|   window-other   | 25.65 | 46.93 |
|       wood       |  7.78 | 24.88 |
+------------------+-------+-------+
[2026-03-01 12:11:14 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 12:11:14 CLIP_DINOiser] (logging.py 102): INFO 
+------+-------+------+
| aAcc |  mIoU | mAcc |
+------+-------+------+
| 39.0 | 24.67 | 41.9 |
+------+-------+------+
[2026-03-01 12:11:14 CLIP_DINOiser] (feature_experiment_pipeline.py 354): INFO Results saved to laplacian/high.json
[2026-03-01 12:11:23 CLIP_DINOiser] (feature_experiment_pipeline.py 232): INFO [DataPrep] feature='laplacian', pool=20000, tier=1000, strategy='mixed'
[2026-03-01 12:13:19 CLIP_DINOiser] (feature_experiment_pipeline.py 305): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'laplacian', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 12:15:55 CLIP_DINOiser] (feature_experiment_pipeline.py 342): INFO Training finished. Running evaluation...
[2026-03-01 12:22:11 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 12:22:11 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.57 |  13.2 |
|     bicycle      |  54.9 | 82.84 |
|       car        |  43.3 |  75.1 |
|    motorcycle    | 67.71 | 86.93 |
|     airplane     | 42.04 | 89.26 |
|       bus        | 62.41 | 82.94 |
|      train       | 53.81 | 67.87 |
|      truck       | 36.99 | 46.44 |
|       boat       | 32.78 | 79.76 |
|  traffic light   | 20.68 | 71.42 |
|   fire hydrant   | 55.04 | 82.53 |
|    stop sign     | 60.14 | 91.46 |
|  parking meter   | 27.56 | 36.02 |
|      bench       | 36.05 | 46.28 |
|       bird       | 56.34 | 87.05 |
|       cat        | 70.46 | 87.92 |
|       dog        | 61.64 | 81.31 |
|      horse       | 62.26 | 85.39 |
|      sheep       | 74.39 | 88.49 |
|       cow        |  65.6 | 81.61 |
|     elephant     | 81.06 | 91.88 |
|       bear       | 79.56 | 89.32 |
|      zebra       | 79.57 | 92.11 |
|     giraffe      | 48.26 | 87.89 |
|     backpack     |  8.09 | 57.89 |
|     umbrella     |  34.1 |  70.3 |
|     handbag      | 10.69 | 14.72 |
|       tie        |  1.03 | 50.65 |
|     suitcase     | 46.92 | 53.16 |
|     frisbee      | 14.53 | 53.35 |
|       skis       |  8.43 |  60.6 |
|    snowboard     | 14.63 | 64.38 |
|   sports ball    |  2.57 | 60.03 |
|       kite       | 31.15 | 51.92 |
|   baseball bat   |  4.93 | 10.77 |
|  baseball glove  | 21.08 | 49.58 |
|    skateboard    | 18.13 | 54.92 |
|    surfboard     | 27.83 | 74.35 |
|  tennis racket   |  7.07 | 49.68 |
|      bottle      | 24.29 | 53.35 |
|    wine glass    |  30.2 |  73.0 |
|       cup        | 17.38 | 24.88 |
|       fork       | 15.31 | 17.29 |
|      knife       |  5.79 |  7.87 |
|      spoon       | 18.02 | 33.23 |
|       bowl       | 12.99 | 16.95 |
|      banana      | 38.34 | 48.56 |
|      apple       | 11.55 | 12.95 |
|     sandwich     | 14.21 | 15.51 |
|      orange      | 23.44 | 26.96 |
|     broccoli     | 15.77 | 16.97 |
|      carrot      | 29.61 | 30.57 |
|     hot dog      | 34.58 | 40.56 |
|      pizza       | 43.97 | 52.36 |
|      donut       | 50.77 | 55.27 |
|       cake       |  47.9 | 69.27 |
|      chair       | 15.82 |  17.2 |
|      couch       | 47.09 | 58.29 |
|   potted plant   |  9.58 | 13.21 |
|       bed        | 49.15 | 61.33 |
|   dining table   |  9.79 | 10.64 |
|      toilet      | 31.47 | 75.57 |
|        tv        | 29.48 |  37.1 |
|      laptop      |  44.0 |  64.2 |
|      mouse       | 22.51 | 47.72 |
|      remote      | 14.38 | 67.52 |
|     keyboard     | 41.56 | 62.16 |
|    cell phone    | 30.68 | 55.23 |
|    microwave     | 23.69 | 31.66 |
|       oven       | 23.84 | 69.42 |
|     toaster      | 19.41 | 50.32 |
|       sink       | 31.29 | 55.26 |
|   refrigerator   | 49.37 | 61.01 |
|       book       | 27.55 | 32.74 |
|      clock       | 44.45 | 83.08 |
|       vase       | 31.14 | 54.34 |
|     scissors     | 51.25 |  61.4 |
|    teddy bear    | 62.54 | 73.87 |
|    hair drier    |  1.9  | 19.34 |
|    toothbrush    | 25.39 | 57.96 |
|      banner      |  2.16 | 75.46 |
|     blanket      |  6.04 | 19.07 |
|      branch      |  6.23 | 41.02 |
|      bridge      | 24.84 | 40.39 |
|  building-other  | 30.54 | 54.26 |
|       bush       | 11.84 | 33.92 |
|     cabinet      |  25.2 | 35.82 |
|       cage       |  5.47 |  6.57 |
|    cardboard     | 22.49 | 26.59 |
|      carpet      | 40.44 | 54.39 |
|  ceiling-other   | 27.57 | 42.91 |
|   ceiling-tile   |  7.03 | 21.34 |
|      cloth       |  0.55 |  1.93 |
|     clothes      |  4.06 | 28.22 |
|      clouds      | 32.66 | 37.26 |
|     counter      | 10.33 | 33.37 |
|     cupboard     |  4.19 | 19.73 |
|     curtain      | 32.88 |  39.9 |
|    desk-stuff    | 23.13 | 37.47 |
|       dirt       | 14.02 | 16.05 |
|    door-stuff    | 14.62 | 20.17 |
|      fence       | 26.63 | 49.71 |
|   floor-marble   |  5.88 | 10.17 |
|   floor-other    |  9.08 | 39.87 |
|   floor-stone    |  1.67 |  2.92 |
|    floor-tile    | 35.98 | 42.62 |
|    floor-wood    | 23.25 | 28.59 |
|      flower      | 31.11 | 42.75 |
|       fog        | 13.34 | 17.72 |
|    food-other    | 11.42 | 73.95 |
|      fruit       | 17.78 | 64.53 |
| furniture-other  |  5.55 |  8.75 |
|      grass       | 50.02 | 63.64 |
|      gravel      | 13.79 | 25.27 |
|   ground-other   |  2.75 |  33.0 |
|       hill       |  6.46 |  8.05 |
|      house       | 11.07 | 31.25 |
|      leaves      |  8.33 | 10.34 |
|      light       |  3.91 | 29.78 |
|       mat        |  0.58 |  3.24 |
|      metal       |  4.18 |  4.83 |
|   mirror-stuff   |  13.0 | 15.71 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.29 | 61.98 |
|       mud        |  0.11 |  0.35 |
|      napkin      |  9.57 | 39.48 |
|       net        | 10.12 | 26.98 |
|      paper       | 13.43 | 26.78 |
|     pavement     | 32.23 | 50.74 |
|      pillow      |  5.92 | 22.13 |
|   plant-other    |  4.97 |  7.09 |
|     plastic      |  4.08 |  4.33 |
|     platform     |  5.92 |  9.06 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  4.99 | 15.03 |
|     railroad     |  38.1 | 84.66 |
|      river       | 42.33 | 60.21 |
|       road       | 31.41 | 40.29 |
|       rock       |  31.2 | 44.77 |
|       roof       |  4.66 | 29.38 |
|       rug        | 17.61 | 22.68 |
|      salad       | 11.52 |  26.8 |
|       sand       | 43.78 | 54.74 |
|       sea        | 49.86 | 60.28 |
|      shelf       |  14.9 | 17.42 |
|    sky-other     | 48.14 | 57.67 |
|    skyscraper    | 22.48 | 39.97 |
|       snow       | 71.11 | 86.91 |
|   solid-other    |  0.11 |  0.56 |
|      stairs      | 10.74 | 17.72 |
|      stone       |  7.29 | 11.65 |
|      straw       | 15.66 |  20.5 |
| structural-other |  0.14 |  0.31 |
|      table       |  6.79 |  9.42 |
|       tent       |  6.05 | 12.64 |
|  textile-other   |  4.15 |  6.1  |
|      towel       |  9.59 | 43.56 |
|       tree       |  35.7 | 39.15 |
|    vegetable     | 14.68 | 44.14 |
|    wall-brick    |  29.4 | 41.28 |
|  wall-concrete   |  3.3  |  3.38 |
|    wall-other    |  6.34 | 11.96 |
|    wall-panel    |  2.05 |  2.7  |
|    wall-stone    |  24.1 |  36.0 |
|    wall-tile     | 40.09 | 60.15 |
|    wall-wood     | 12.21 |  13.3 |
|   water-other    | 16.12 | 54.28 |
|    waterdrops    |  0.06 |  0.78 |
|   window-blind   | 34.84 | 47.08 |
|   window-other   | 25.91 | 47.07 |
|       wood       |  7.8  |  25.4 |
+------------------+-------+-------+
[2026-03-01 12:22:11 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 12:22:11 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.91 | 24.67 | 41.81 |
+-------+-------+-------+
[2026-03-01 12:22:11 CLIP_DINOiser] (feature_experiment_pipeline.py 354): INFO Results saved to laplacian/mixed.json
[2026-03-01 12:22:19 CLIP_DINOiser] (feature_experiment_pipeline.py 232): INFO [DataPrep] feature='laplacian', pool=20000, tier=1000, strategy='random'
[2026-03-01 12:24:15 CLIP_DINOiser] (feature_experiment_pipeline.py 305): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'laplacian', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'random', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 12:26:58 CLIP_DINOiser] (feature_experiment_pipeline.py 342): INFO Training finished. Running evaluation...
[2026-03-01 12:32:42 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 12:32:42 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.58 | 13.22 |
|     bicycle      | 54.12 | 83.33 |
|       car        | 43.22 | 75.08 |
|    motorcycle    | 67.23 |  86.5 |
|     airplane     | 42.46 | 88.88 |
|       bus        | 62.57 | 82.87 |
|      train       |  54.1 | 68.35 |
|      truck       | 36.87 | 46.09 |
|       boat       | 33.05 | 79.23 |
|  traffic light   |  21.3 | 71.43 |
|   fire hydrant   | 55.47 | 80.62 |
|    stop sign     | 60.87 | 91.29 |
|  parking meter   | 27.58 | 35.98 |
|      bench       | 35.89 | 45.67 |
|       bird       | 57.18 | 87.17 |
|       cat        | 70.46 |  87.8 |
|       dog        | 61.38 | 80.89 |
|      horse       | 62.01 | 86.14 |
|      sheep       | 74.09 | 88.22 |
|       cow        | 65.94 |  81.7 |
|     elephant     | 81.16 | 91.89 |
|       bear       | 79.53 | 89.46 |
|      zebra       | 79.64 |  92.3 |
|     giraffe      | 48.48 | 88.31 |
|     backpack     |  8.28 | 57.36 |
|     umbrella     | 34.31 | 70.58 |
|     handbag      | 10.34 | 14.14 |
|       tie        |  1.04 | 50.99 |
|     suitcase     | 46.64 | 52.67 |
|     frisbee      | 14.96 | 53.56 |
|       skis       |  8.44 |  60.1 |
|    snowboard     | 14.76 | 63.96 |
|   sports ball    |  2.53 | 60.93 |
|       kite       | 31.81 | 52.17 |
|   baseball bat   |  5.28 | 10.57 |
|  baseball glove  |  21.5 | 48.56 |
|    skateboard    | 18.13 | 54.92 |
|    surfboard     |  26.5 | 74.34 |
|  tennis racket   |  7.03 | 49.41 |
|      bottle      | 24.47 | 52.56 |
|    wine glass    | 30.58 | 72.67 |
|       cup        | 17.15 | 24.15 |
|       fork       | 16.04 | 18.18 |
|      knife       |  5.94 |  8.1  |
|      spoon       | 18.05 | 33.36 |
|       bowl       | 13.19 | 17.22 |
|      banana      | 41.65 | 52.93 |
|      apple       | 11.44 | 12.74 |
|     sandwich     |  13.9 | 15.08 |
|      orange      |  24.1 | 27.91 |
|     broccoli     | 20.61 | 22.22 |
|      carrot      | 30.79 | 31.75 |
|     hot dog      | 34.33 | 40.11 |
|      pizza       | 44.86 |  53.4 |
|      donut       | 50.98 | 55.37 |
|       cake       | 47.86 | 68.88 |
|      chair       | 15.32 | 16.61 |
|      couch       | 46.95 | 58.12 |
|   potted plant   |  9.68 | 13.46 |
|       bed        | 49.17 | 61.95 |
|   dining table   |  9.87 | 10.75 |
|      toilet      | 31.45 |  75.2 |
|        tv        | 29.21 | 36.96 |
|      laptop      | 43.78 |  64.3 |
|      mouse       | 22.02 | 46.67 |
|      remote      |  14.4 | 67.06 |
|     keyboard     | 41.45 | 61.14 |
|    cell phone    | 30.95 | 54.97 |
|    microwave     | 23.72 | 31.24 |
|       oven       | 23.76 | 68.97 |
|     toaster      | 19.85 |  50.1 |
|       sink       | 30.89 | 54.63 |
|   refrigerator   | 49.74 | 61.93 |
|       book       | 27.48 | 32.63 |
|      clock       | 44.03 | 83.22 |
|       vase       | 30.69 | 52.68 |
|     scissors     | 50.58 | 60.94 |
|    teddy bear    | 62.69 | 74.39 |
|    hair drier    |  1.69 | 16.65 |
|    toothbrush    | 25.36 | 57.84 |
|      banner      |  2.14 | 75.42 |
|     blanket      |  5.86 |  18.3 |
|      branch      |  6.27 | 41.18 |
|      bridge      | 24.56 | 39.73 |
|  building-other  | 30.37 | 53.68 |
|       bush       | 11.85 | 33.58 |
|     cabinet      | 25.28 | 36.02 |
|       cage       |  5.45 |  6.57 |
|    cardboard     | 22.42 | 26.65 |
|      carpet      | 40.14 | 53.54 |
|  ceiling-other   | 28.41 | 43.77 |
|   ceiling-tile   |  7.74 | 24.08 |
|      cloth       |  0.44 |  1.52 |
|     clothes      |  4.05 | 28.04 |
|      clouds      | 32.47 | 36.97 |
|     counter      | 10.33 | 33.92 |
|     cupboard     |  4.33 | 20.57 |
|     curtain      | 33.34 | 40.51 |
|    desk-stuff    | 23.41 | 38.54 |
|       dirt       | 14.17 | 16.22 |
|    door-stuff    | 14.86 | 20.38 |
|      fence       | 26.58 | 49.57 |
|   floor-marble   |  5.63 |  9.75 |
|   floor-other    |  9.06 | 40.28 |
|   floor-stone    |  1.64 |  2.82 |
|    floor-tile    | 35.71 | 41.91 |
|    floor-wood    | 22.84 | 27.93 |
|      flower      | 31.53 | 44.08 |
|       fog        | 13.21 | 17.57 |
|    food-other    | 11.48 | 74.19 |
|      fruit       | 17.96 | 63.48 |
| furniture-other  |  5.69 |  9.08 |
|      grass       | 49.74 | 63.73 |
|      gravel      | 13.54 | 24.94 |
|   ground-other   |  2.74 | 33.08 |
|       hill       |  6.45 |  8.1  |
|      house       | 11.44 | 31.28 |
|      leaves      |  8.48 | 10.57 |
|      light       |  3.92 | 30.48 |
|       mat        |  0.61 |  3.3  |
|      metal       |  4.13 |  4.76 |
|   mirror-stuff   | 14.05 | 17.13 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 37.08 | 63.46 |
|       mud        |  0.17 |  0.52 |
|      napkin      |  9.48 | 39.72 |
|       net        | 10.26 | 27.35 |
|      paper       | 13.39 |  27.0 |
|     pavement     | 32.19 | 50.43 |
|      pillow      |  5.27 | 19.36 |
|   plant-other    |  4.89 |  6.96 |
|     plastic      |  4.05 |  4.3  |
|     platform     |  6.01 |  9.13 |
|   playingfield   |  0.18 |  0.18 |
|     railing      |  4.66 | 14.27 |
|     railroad     | 38.05 | 84.13 |
|      river       | 42.89 | 60.58 |
|       road       | 31.54 | 40.24 |
|       rock       | 31.38 | 45.15 |
|       roof       |  4.63 | 29.92 |
|       rug        | 18.33 | 23.43 |
|      salad       | 11.47 | 26.87 |
|       sand       | 44.37 | 55.18 |
|       sea        | 50.22 | 60.45 |
|      shelf       | 14.73 | 17.17 |
|    sky-other     | 48.28 | 58.11 |
|    skyscraper    | 22.44 | 39.94 |
|       snow       | 71.54 |  86.8 |
|   solid-other    |  0.09 |  0.48 |
|      stairs      | 10.83 | 18.08 |
|      stone       |  7.22 | 11.48 |
|      straw       | 15.65 | 20.54 |
| structural-other |  0.15 |  0.33 |
|      table       |  6.75 |  9.44 |
|       tent       |  6.03 | 12.64 |
|  textile-other   |  4.1  |  6.01 |
|      towel       |  9.58 | 43.21 |
|       tree       | 35.73 | 39.01 |
|    vegetable     | 14.51 | 42.98 |
|    wall-brick    | 29.44 | 41.93 |
|  wall-concrete   |  3.31 |  3.39 |
|    wall-other    |  6.32 | 11.83 |
|    wall-panel    |  2.18 |  2.86 |
|    wall-stone    | 24.56 | 36.68 |
|    wall-tile     | 40.06 | 60.18 |
|    wall-wood     | 12.27 | 13.32 |
|   water-other    | 16.42 |  55.2 |
|    waterdrops    |  0.05 |  0.63 |
|   window-blind   | 34.62 | 47.06 |
|   window-other   | 25.88 | 46.96 |
|       wood       |  7.82 | 25.16 |
+------------------+-------+-------+
[2026-03-01 12:32:42 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 12:32:42 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.95 | 24.76 | 41.83 |
+-------+-------+-------+
[2026-03-01 12:32:42 CLIP_DINOiser] (feature_experiment_pipeline.py 354): INFO Results saved to laplacian/random.json
[2026-03-01 14:02:43 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='laplacian', pool=200, tier=100, strategy='random'
[2026-03-01 14:02:46 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'laplacian', 'feature_kwargs': {}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'random', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
